 [0.12321273 0.00856094 0.44370958]
 [0.1139073  0.00829038 0.46201161]
 [0.10534475 0.00801551 0.47845063]
 [0.09793263 0.00775843 0.49237677]
 [0.09203101 0.00754148 0.50326459]
 [0.08792834 0.00738431 0.51072711]
 [0.08582598 0.00730187 0.51451801]]","[[0.02520386 0.02042499 0.05246888]
 [0.02608789 0.02168379 0.06002482]
 [0.02785461 0.02408598 0.07543892]
 [0.03049835 0.02740858 0.09921146]
 [0.03400737 0.0313396  0.13187123]
 [0.03836745 0.03550678 0.17375772]
 [0.04355941 0.03951604 0.22478932]
 [0.04956967 0.04299798 0.28427016]
 [0.05639676 0.04565321 0.35077988]
 [0.06405717 0.04729019 0.42218775]
 [0.07258933 0.04784482 0.49578445]
 [0.08204943 0.04737979 0.56854676]
 [0.09249744 0.04606369 0.63747232]
 [0.10397783 0.04413381 0.6999357 ]
 [0.11649647 0.04185049 0.75398508]
 [0.12999675 0.03945752 0.79853839]
 [0.14434266 0.0371534  0.83342896]
 [0.15931053 0.03507516 0.85930365]
 [0.17458803 0.03329628 0.87739807]
 [0.18978923 0.03183596 0.8892424 ]
 [0.20447063 0.03067404 0.89635263]
 [0.21815987 0.02976652 0.89997634]
 [0.23039016 0.02905903 0.90093087]
 [0.24073814 0.02849644 0.89955617]
 [0.24886739 0.02802841 0.89577421]
 [0.25456661 0.02761181 0.88922402]
 [0.25778299 0.02721212 0.87943516]
 [0.2586408  0.02680328 0.86599149]
 [0.25743989 0.02636806 0.84865649]
 [0.25463071 0.02589848 0.82743554]
 [0.25076583 0.02539584 0.80258621]
 [0.24643835 0.02486754 0.77457942]
 [0.24221339 0.02432652 0.74403204]
 [0.23856683 0.02379108 0.71163139]
 [0.23584129 0.02328226 0.67806906]
 [0.23422209 0.02282204 0.64398299]
 [0.23373834 0.02243129 0.60993274]
 [0.23428326 0.02212709 0.57638832]
 [0.23564616 0.02192098 0.54372826]
 [0.23755125 0.02181523 0.51224678]
 [0.23970129 0.02180122 0.48216818]
 [0.24181093 0.02185907 0.45365779]
 [0.24363913 0.02195713 0.42682339]
 [0.24501462 0.02205624 0.40173897]
 [0.24585544 0.0221137  0.37845023]
 [0.24617614 0.02208933 0.35698147]
 [0.24608585 0.02195244 0.33734588]
 [0.2457764  0.02168624 0.31954884]
 [0.24549028 0.02129151 0.30358934]
 [0.2454826  0.02078542 0.28945343]
 [0.24597529 0.02019872 0.27709786]
 [0.24710606 0.01957037 0.26643438]
 [0.24889425 0.01894073 0.25731635]
 [0.25121887 0.01834538 0.24953259]
 [0.25382147 0.01780987 0.24281305]
 [0.25633062 0.01734799 0.2368531 ]
 [0.25831466 0.01696166 0.23134405]
 [0.25934259 0.01664334 0.22601286]
 [0.25905138 0.0163799  0.22065427]
 [0.25720194 0.0161576  0.21515171]
 [0.25371374 0.01596516 0.20948149]
 [0.24867933 0.01579663 0.20369872]
 [0.24234576 0.01565168 0.19790909]
 [0.23507915 0.01553465 0.19224064]
 [0.2273111  0.01545158 0.18680558]
 [0.21948754 0.01540782 0.18168578]
 [0.21201558 0.01540519 0.1769237 ]
 [0.20522901 0.01543998 0.17252731]
 [0.19935584 0.01550288 0.16848545]
 [0.19451471 0.01557904 0.16478495]
 [0.19071605 0.01565043 0.16142727]
 [0.18788078 0.01569751 0.15843361]
 [0.18586511 0.01570218 0.15584399]
 [0.18449511 0.01564959 0.15371474]
 [0.18359925 0.01552965 0.15210076]
 [0.1830411  0.01533879 0.15104893]
 [0.18273872 0.01507945 0.15058624]
 [0.18267352 0.01476052 0.15071531]
 [0.18288079 0.01439662 0.15141312]
 [0.18342725 0.01400656 0.15263537]
 [0.1843767  0.01361196 0.15432024]
 [0.1857553  0.01323496 0.15639098]
 [0.18752362 0.01289535 0.15876179]
 [0.18956195 0.01260938 0.16134376]
 [0.19167482 0.01238698 0.16404681]
 [0.19361204 0.01223139 0.16678391]
 [0.19510975 0.01213948 0.16947758]
 [0.19593022 0.012102   0.1720564 ]
 [0.19590244 0.01210615 0.17446502]
 [0.19495062 0.01213757 0.17665809]
 [0.193103   0.01218285 0.17860096]
 [0.19048468 0.01223093 0.1802695 ]
 [0.18729779 0.0122743  0.18165035]
 [0.18378524 0.0123091  0.18274055]
 [0.18020951 0.01233447 0.18355247]
 [0.17681896 0.01235138 0.1841141 ]
 [0.17383678 0.01236183 0.18446876]
 [0.17144216 0.01236781 0.18466557]
 [0.16977145 0.012371   0.18475926]
 [0.16891374 0.01237237 0.18479402]]","[[0.01945831 0.0039774  0.02628557]
 [0.01947796 0.00398577 0.02641197]
 [0.01952233 0.00400356 0.02674718]
 [0.01960281 0.00403317 0.02745361]
 [0.01973916 0.00407869 0.02880799]
 [0.01996404 0.00414649 0.03123404]
 [0.02032924 0.00424555 0.03533458]
 [0.02090632 0.00438865 0.04190628]
 [0.02179427 0.00459157 0.05195858]
 [0.02311882 0.00487342 0.06667415]
 [0.02503136 0.00525574 0.08733084]
 [0.02770479 0.00576182 0.11516309]
 [0.03131991 0.00641546 0.15117625]
 [0.03605482 0.00723933 0.19593023]
 [0.04206469 0.00825314 0.24932614]
 [0.04946976 0.00947118 0.31044373]
 [0.05834115 0.01089953 0.37747748]
 [0.06869487 0.01253341 0.44780185]
 [0.08049033 0.01435402 0.51817816]
 [0.09363524 0.01632672 0.5850854 ]
 [0.10799135 0.01840063 0.64512236]
 [0.12338177 0.02051021 0.6954277 ]
 [0.139597   0.0225793  0.73402962]
 [0.15639493 0.02452758 0.76007601]
 [0.17350125 0.02627754 0.77390579]
 [0.19060922 0.02776241 0.77695016]
 [0.20737742 0.02893221 0.77148099]
 [0.223435   0.02975716 0.76026129]
 [0.23838733 0.03022915 0.74615165]
 [0.25182982 0.03035882 0.7317347 ]
 [0.26337196 0.03017231 0.71902751]
 [0.27266318 0.02970653 0.7092988 ]
 [0.27942901 0.02900443 0.70302676]
 [0.28350377 0.02811221 0.69997345]
 [0.28486348 0.0270767  0.69934881]
 [0.28364355 0.02594518 0.70002699]
 [0.28014165 0.02476433 0.70076266]
 [0.2747956  0.02357968 0.70038151]
 [0.2681428  0.02243408 0.69791273]
 [0.26076257 0.02136602 0.69266074]
 [0.25320806 0.02040678 0.68422567]
 [0.24595174 0.01957895 0.67248315]
 [0.23933808 0.0188944  0.65751837]
 [0.23356208 0.01835472 0.63957757]
 [0.22867657 0.01795221 0.61901285]
 [0.22461879 0.01767239 0.59623459]
 [0.22125598 0.01749728 0.5716823 ]
 [0.21843324 0.01740845 0.54580392]
 [0.21602285 0.01738899 0.51905016]
 [0.21394724 0.01742581 0.49185973]
 [0.2121914  0.01750876 0.46466903]
 [0.21079094 0.01762986 0.43790661]
 [0.2098013  0.01778109 0.41198642]
 [0.20926991 0.01795243 0.38729615]
 [0.20919587 0.01813074 0.36417718]
 [0.20951761 0.01830015 0.34290997]
 [0.21010744 0.01844403 0.3236973 ]
 [0.21079089 0.018547   0.30665012]
 [0.21137917 0.01859837 0.29178041]
 [0.21170104 0.01859398 0.2790038 ]
 [0.21163529 0.01853711 0.26815044]
 [0.21112976 0.01843757 0.25898503]
 [0.21019818 0.01830895 0.25122616]
 [0.20890655 0.01816537 0.24457648]
 [0.20734942 0.01801858 0.23874677]
 [0.20561762 0.0178754  0.23347152]
 [0.20377961 0.01773728 0.22852466]
 [0.20186419 0.01760088 0.22372793]
 [0.1998592  0.01746077 0.21895208]
 [0.19772766 0.01731171 0.21411708]
 [0.19542449 0.01715173 0.20919075]
 [0.19291514 0.01698306 0.20418021]
 [0.19020171 0.01681293 0.19913371]
 [0.18733049 0.01665211 0.1941297 ]
 [0.18439682 0.01651272 0.18927285]
 [0.18153473 0.016406   0.1846824 ]
 [0.17890095 0.01633938 0.18048282]
 [0.17664752 0.0163152  0.17679432]
 [0.1748931  0.01632947 0.17371924]
 [0.17369715 0.01637291 0.17133688]
 [0.17304302 0.01643142 0.16969702]
 [0.17283731 0.01648825 0.16881669]
 [0.17291908 0.01652589 0.16868395]
 [0.17308954 0.01652799 0.16926275]
 [0.17315104 0.01648112 0.17050349]
 [0.17294227 0.01637647 0.17235206]
 [0.17237204 0.0162106  0.17475785]
 [0.17143181 0.01598555 0.17767937]
 [0.17019742 0.01570882 0.18108264]
 [0.16880894 0.01539244 0.18493397]
 [0.16743747 0.01505114 0.18918643]
 [0.1662498  0.01470054 0.19376686]
 [0.16537432 0.01435587 0.19856551]
 [0.16487779 0.01403044 0.20343172]
 [0.16475468 0.01373507 0.20817611]
 [0.164942   0.01347832 0.2125875 ]
 [0.16532706 0.01326639 0.21644621]
 [0.16577652 0.01310378 0.21954721]
 [0.16616202 0.01299375 0.22171808]
 [0.16638124 0.01293811 0.22283556]]","[[6.31600843e-02 6.40392384e-04 1.27113785e-02]
 [6.35720322e-02 6.29883645e-04 1.26651211e-02]
 [6.43692304e-02 6.11188089e-04 1.25767083e-02]
 [6.55016790e-02 5.92317401e-04 1.24543058e-02]
 [6.68987837e-02 5.89343907e-04 1.23086598e-02]
 [6.84768543e-02 6.32404672e-04 1.21544618e-02]
 [7.01429319e-02 7.70499209e-04 1.20063125e-02]
 [7.17998610e-02 1.07765621e-03 1.18790916e-02]
 [7.33517900e-02 1.65985804e-03 1.17893581e-02]
 [7.47097182e-02 2.65837400e-03 1.17559127e-02]
 [7.57981595e-02 4.24849774e-03 1.18017270e-02]
 [7.65697669e-02 6.63021775e-03 1.19606445e-02]
 [7.70191772e-02 1.00081611e-02 1.22833431e-02]
 [7.72097338e-02 1.45601989e-02 1.28463122e-02]
 [7.72979559e-02 2.03970722e-02 1.37598383e-02]
 [7.75540737e-02 2.75176392e-02 1.51714484e-02]
 [7.83796214e-02 3.57700354e-02 1.72700677e-02]
 [8.03133113e-02 4.48305045e-02 2.02803094e-02]
 [8.40106282e-02 5.42087899e-02 2.44502621e-02]
 [9.02011853e-02 6.32870518e-02 3.00326024e-02]
 [9.96121641e-02 7.13899021e-02 3.72556603e-02]
 [1.12865180e-01 7.78747161e-02 4.62962800e-02]
 [1.30356657e-01 8.22261202e-02 5.72519445e-02]
 [1.52141083e-01 8.41336966e-02 7.01253818e-02]
 [1.77838561e-01 8.35352908e-02 8.48201879e-02]
 [2.06597175e-01 8.06185390e-02 1.01156746e-01]
 [2.37126404e-01 7.57801815e-02 1.18898623e-01]
 [2.67810225e-01 6.95552923e-02 1.37792480e-01]
 [2.96888375e-01 6.25323936e-02 1.57605227e-01]
 [3.22676777e-01 5.52732946e-02 1.78149999e-01]
 [3.43789562e-01 4.82512854e-02 1.99299583e-01]
 [3.59313938e-01 4.18159914e-02 2.20977353e-01]
 [3.68910072e-01 3.61834726e-02 2.43142875e-01]
 [3.72809477e-01 3.14478230e-02 2.65770898e-01]
 [3.71724449e-01 2.76059476e-02 2.88837973e-01]
 [3.66694833e-01 2.45871021e-02 3.12333347e-01]
 [3.58893674e-01 2.22809745e-02 3.36279068e-01]
 [3.49454405e-01 2.05611053e-02 3.60770289e-01]
 [3.39331552e-01 1.93020390e-02 3.86003969e-01]
 [3.29224066e-01 1.83898355e-02 4.12292830e-01]
 [3.19558497e-01 1.77280668e-02 4.40043267e-01]
 [3.10517849e-01 1.72393582e-02 4.69688844e-01]
 [3.02100712e-01 1.68650951e-02 5.01585214e-01]
 [2.94196352e-01 1.65650655e-02 5.35885946e-01]
 [2.86646740e-01 1.63105763e-02 5.72416770e-01]
 [2.79298030e-01 1.60815184e-02 6.10585082e-01]
 [2.72029181e-01 1.58633262e-02 6.49345892e-01]
 [2.64766329e-01 1.56465669e-02 6.87245049e-01]
 [2.57484834e-01 1.54261010e-02 7.22530249e-01]
 [2.50203263e-01 1.51998801e-02 7.53319707e-01]
 [2.42976209e-01 1.49685857e-02 7.77806263e-01]
 [2.35888929e-01 1.47362053e-02 7.94453980e-01]
 [2.29050633e-01 1.45082922e-02 8.02157867e-01]
 [2.22590023e-01 1.42914808e-02 8.00341829e-01]
 [2.16643405e-01 1.40917046e-02 7.88987842e-01]
 [2.11344609e-01 1.39126449e-02 7.68595971e-01]
 [2.06810020e-01 1.37552386e-02 7.40096238e-01]
 [2.03119708e-01 1.36170849e-02 7.04723694e-01]
 [2.00292888e-01 1.34924112e-02 6.63896464e-01]
 [1.98286698e-01 1.33740141e-02 6.19102789e-01]
 [1.96986412e-01 1.32539045e-02 5.71811594e-01]
 [1.96219306e-01 1.31255293e-02 5.23415088e-01]
 [1.95775878e-01 1.29844505e-02 4.75187958e-01]
 [1.95434783e-01 1.28289304e-02 4.28269371e-01]
 [1.94994353e-01 1.26603734e-02 3.83647526e-01]
 [1.94297905e-01 1.24820691e-02 3.42148183e-01]
 [1.93252996e-01 1.22987563e-02 3.04422429e-01]
 [1.91839007e-01 1.21152898e-02 2.70935333e-01]
 [1.90102512e-01 1.19354018e-02 2.41957181e-01]
 [1.88146796e-01 1.17616358e-02 2.17564633e-01]
 [1.86113983e-01 1.15948094e-02 1.97655534e-01]
 [1.84162620e-01 1.14347861e-02 1.81970782e-01]
 [1.82450163e-01 1.12805148e-02 1.70128224e-01]
 [1.81113565e-01 1.11313644e-02 1.61660431e-01]
 [1.80260238e-01 1.09872015e-02 1.56052668e-01]
 [1.79959801e-01 1.08481651e-02 1.52781805e-01]
 [1.80240456e-01 1.07151052e-02 1.51339382e-01]
 [1.81095570e-01 1.05892759e-02 1.51261510e-01]
 [1.82481224e-01 1.04720028e-02 1.52139977e-01]
 [1.84317154e-01 1.03644988e-02 1.53638606e-01]
 [1.86497110e-01 1.02677512e-02 1.55498233e-01]
 [1.88893107e-01 1.01821651e-02 1.57538742e-01]
 [1.91358763e-01 1.01075571e-02 1.59655628e-01]
 [1.93748181e-01 1.00430727e-02 1.61811341e-01]
 [1.95920975e-01 9.98625290e-03 1.64018174e-01]
 [1.97756928e-01 9.93353242e-03 1.66317321e-01]
 [1.99162416e-01 9.87955378e-03 1.68756773e-01]
 [2.00075818e-01 9.81765933e-03 1.71365590e-01]
 [2.00466985e-01 9.74068114e-03 1.74139819e-01]
 [2.00334808e-01 9.64117531e-03 1.77031978e-01]
 [1.99703277e-01 9.51315722e-03 1.79956763e-01]
 [1.98620395e-01 9.35364120e-03 1.82800890e-01]
 [1.97157692e-01 9.16310255e-03 1.85442373e-01]
 [1.95408385e-01 8.94711485e-03 1.87772760e-01]
 [1.93492368e-01 8.71601943e-03 1.89717272e-01]
 [1.91550431e-01 8.48434506e-03 1.91243932e-01]
 [1.89736109e-01 8.26896722e-03 1.92364098e-01]
 [1.88205069e-01 8.08770183e-03 1.93122433e-01]
 [1.87094275e-01 7.95651686e-03 1.93580314e-01]
 [1.86511484e-01 7.88767358e-03 1.93792916e-01]]","[[0.02932936 0.00349826 0.01578   ]
 [0.0292777  0.00351276 0.01580552]
 [0.029182   0.00353999 0.01586755]
 [0.02905721 0.00357698 0.01599067]
 [0.02892667 0.00362158 0.01621452]
 [0.02882278 0.00367342 0.0165968 ]
 [0.02878962 0.00373581 0.01721634]
 [0.02888598 0.00381648 0.01817763]
 [0.02919054 0.00392702 0.01961519]
 [0.02980536 0.00408323 0.02169581]
 [0.03085897 0.00430222 0.02461418]
 [0.03250965 0.00460159 0.02858679]
 [0.03494216 0.00499716 0.03383488]
 [0.03835883 0.00550008 0.04056001]
 [0.0429748  0.00611619 0.0489141 ]
 [0.04899595 0.0068434  0.05896589]
 [0.05660599 0.0076717  0.07067432]
 [0.06594621 0.00858344 0.08387053]
 [0.07709976 0.00955471 0.09825669]
 [0.09007821 0.01055938 0.11342449]
 [0.10481619 0.01157211 0.12889544]
 [0.12117056 0.01257272 0.14417387]
 [0.13892776 0.0135483  0.15881618]
 [0.15781534 0.01449336 0.17248472]
 [0.17751734 0.01540777 0.18500207]
 [0.19768935 0.01629129 0.19637798]
 [0.2179729  0.01713919 0.20682335]
 [0.2380042  0.01793711 0.21673798]
 [0.257425   0.01865958 0.22668584]
 [0.27588767 0.01927251 0.23735486]
 [0.29305844 0.019738   0.24950946]
 [0.30862729 0.0200236  0.26393538]
 [0.3223148  0.02010986 0.28137836]
 [0.33388652 0.01999675 0.30247958]
 [0.34316555 0.0197063  0.32771333]
 [0.35004448 0.01927897 0.3573313 ]
 [0.35449773 0.01876823 0.39132565]
 [0.35658269 0.01823122 0.42941498]
 [0.35643503 0.01771956 0.47105964]
 [0.35425889 0.01727282 0.51550548]
 [0.35030795 0.01691362 0.5618424 ]
 [0.34486767 0.01664869 0.60907488]
 [0.33823009 0.01647047 0.65619136]
 [0.33067822 0.01636228 0.70221408]
 [0.3224707  0.01630292 0.74624139]
 [0.31383655 0.0162707  0.78747093]
 [0.30496845 0.01624632 0.82521584]
 [0.29602367 0.01621386 0.8589141 ]
 [0.28712333 0.01616087 0.88813087]
 [0.27835396 0.01607834 0.91255801]
 [0.26976897 0.01595938 0.93200496]
 [0.26139128 0.01579981 0.94637951]
 [0.25321217 0.01559746 0.9556599 ]
 [0.24520272 0.01535146 0.95986329]
 [0.23732516 0.01506304 0.95901572]
 [0.22954126 0.01473374 0.9531312 ]
 [0.22183524 0.01436618 0.94220743]
 [0.21421938 0.01396341 0.92623605]
 [0.206745   0.01352952 0.90522921]
 [0.19949989 0.01307086 0.87925621]
 [0.19260406 0.01259648 0.84847731]
 [0.18618986 0.01211942 0.81317211]
 [0.18038464 0.01165689 0.77375659]
 [0.17528973 0.01122903 0.73077864]
 [0.17096222 0.01085754 0.68491387]
 [0.16740522 0.01056227 0.63693797]
 [0.16456467 0.01035897 0.58770254]
 [0.16233555 0.01025584 0.53810095]
 [0.16057681 0.01025221 0.48903848]
 [0.1591251  0.01033794 0.44139747]
 [0.15781696 0.01049429 0.39600677]
 [0.15650377 0.01069616 0.35360686]
 [0.15505826 0.01091473 0.31481965]
 [0.1533789  0.01112122 0.28012358]
 [0.15139113 0.01128955 0.24983649]
 [0.14904572 0.01139916 0.22410878]
 [0.14631871 0.01143595 0.20292748]
 [0.14321682 0.01139311 0.18613313]
 [0.13978324 0.01126995 0.17344817]
 [0.13610688 0.01107186 0.16450375]
 [0.13232081 0.01080781 0.15887471]
 [0.12859689 0.01048981 0.15611264]
 [0.12512927 0.01013154 0.15576789]
 [0.12211011 0.00974744 0.15741395]
 [0.11970538 0.00935275 0.16066114]
 [0.1180284  0.00896237 0.1651637 ]
 [0.11712541 0.00859131 0.1706259 ]
 [0.11697578 0.00825368 0.17679748]
 [0.11749425 0.00796185 0.18346657]
 [0.11855209 0.00772551 0.19045143]
 [0.11999624 0.00755031 0.19758843]
 [0.12167046 0.00743748 0.20472237]
 [0.12342873 0.00738306 0.21169684]
 [0.12515129 0.00737848 0.21834835]
 [0.12674353 0.00741192 0.22450579]
 [0.12813747 0.00746918 0.22999367]
 [0.1292885  0.00753581 0.23463997]
 [0.13016798 0.00759866 0.23828541]
 [0.13076083 0.00764681 0.24079621]
 [0.13105887 0.00767293 0.24207696]]","[[0.02844227 0.0054358  0.02721853]
 [0.02837161 0.00541399 0.02734968]
 [0.02823783 0.00536943 0.02760822]
 [0.02805411 0.00530073 0.02798523]
 [0.02783768 0.00520706 0.02846911]
 [0.02760479 0.00508864 0.02904442]
 [0.02736968 0.00494774 0.02969818]
 [0.02714001 0.0047883  0.03042216]
 [0.02691742 0.00461538 0.03122461]
 [0.02669929 0.00443474 0.03214568]
 [0.02648035 0.00425174 0.03328078]
 [0.02625895 0.00407125 0.03480667]
 [0.02604327 0.00389755 0.03701083]
 [0.02586083 0.00373469 0.04032077]
 [0.02576613 0.00358748 0.04532367]
 [0.02585071 0.00346175 0.05276941]
 [0.02625326 0.00336558 0.06354634]
 [0.02716252 0.00330914 0.07862299]
 [0.02882091 0.00330452 0.09894881]
 [0.03152323 0.00336539 0.12531981]
 [0.03560543 0.00350548 0.15821423]
 [0.04143364 0.00373776 0.19762543]
 [0.04937539 0.00407248 0.24292208]
 [0.05977154 0.00451497 0.2927671 ]
 [0.0729036  0.00506507 0.34513205]
 [0.08895856 0.00571483 0.39743024]
 [0.10800304 0.00644946 0.44676092]
 [0.12996061 0.00724748 0.49024697]
 [0.15460142 0.00808296 0.52542244]
 [0.18154582 0.00892895 0.55060618]
 [0.21027956 0.00976057 0.56519648]
 [0.24017666 0.01055882 0.56982949]
 [0.27052794 0.01131306 0.56636202]
 [0.30057077 0.0120221  0.5576731 ]
 [0.32951857 0.0126933  0.54730485]
 [0.35657822 0.01333976 0.5389962 ]
 [0.38097462 0.01397644 0.53618272]
 [0.40196371 0.01461531 0.541539  ]
 [0.41885412 0.01526056 0.55664451]
 [0.43103667 0.01590632 0.58181422]
 [0.43801766 0.01653534 0.61612524]
 [0.43946765 0.01712091 0.65762131]
 [0.43527109 0.0176305  0.70364745]
 [0.42557397 0.01803145 0.75125155]
 [0.41081009 0.01829711 0.79757078]
 [0.39170307 0.01841209 0.84014394]
 [0.36923362 0.0183758  0.87709994]
 [0.34456653 0.018203   0.90721593]
 [0.31895488 0.01792195 0.92985811]
 [0.29362682 0.01756954 0.94483995]
 [0.26967418 0.01718447 0.95225155]
 [0.24797098 0.01680123 0.95229802]
 [0.22911419 0.01644459 0.94519129]
 [0.21340991 0.01612681 0.93109815]
 [0.20088776 0.01584781 0.91015081]
 [0.19135043 0.01559723 0.88250241]
 [0.18442826 0.0153596  0.84840511]
 [0.17964527 0.01511858 0.80828488]
 [0.17647953 0.01486159 0.76279552]
 [0.17441098 0.01458196 0.71283545]
 [0.17295933 0.01427949 0.65952744]
 [0.17171439 0.01395926 0.60416722]
 [0.17035204 0.01362937 0.54814366]
 [0.16865064 0.01329845 0.49284933]
 [0.16649351 0.01297443 0.43959403]
 [0.16385802 0.01266243 0.389524  ]
 [0.16080878 0.01236594 0.34355842]
 [0.15747568 0.01208691 0.30235687]
 [0.15402994 0.01182706 0.26630703]
 [0.150658   0.01158825 0.23553754]
 [0.14753178 0.0113725  0.20995113]
 [0.1447907  0.01118214 0.18927525]
 [0.14252815 0.01101892 0.1731176 ]
 [0.14078495 0.01088316 0.16102589]
 [0.13955318 0.01077316 0.15253509]
 [0.13878228 0.01068467 0.14720417]
 [0.13839408 0.01061044 0.14463891]
 [0.13828575 0.01054037 0.14450027]
 [0.13834628 0.01046222 0.14650536]
 [0.13845632 0.01036262 0.15042041]
 [0.13849655 0.01022816 0.15605777]
 [0.13835836 0.01004744 0.16326839]
 [0.13795043 0.00981269 0.17193865]
 [0.13721667 0.00952192 0.18198561]
 [0.13614417 0.00917963 0.19335085]
 [0.13477619 0.00879711 0.20599766]
 [0.13320862 0.00839155 0.21990076]
 [0.13157961 0.00798408 0.23504257]
 [0.13004848 0.00759678 0.25140029]
 [0.12877021 0.00724987 0.26892994]
 [0.12786845 0.00695887 0.28754295]
 [0.12741533 0.00673299 0.30707008]
 [0.12742044 0.00657422 0.32722407]
 [0.12783426 0.0064779  0.34756044]
 [0.12855829 0.00643416 0.3674595 ]
 [0.12946357 0.00642947 0.38613298]
 [0.13040434 0.00644884 0.4026741 ]
 [0.13124691 0.00647801 0.41614352]
 [0.13187685 0.00650479 0.42568217]
 [0.13221285 0.00652039 0.43063014]]","[[0.14520056 0.05259256 0.04127461]
 [0.14478022 0.05197975 0.04121958]
 [0.14382068 0.05078791 0.04110146]
 [0.14211787 0.0490797  0.04090826]
 [0.13943705 0.04693684 0.04062907]
 [0.13557981 0.04445011 0.04026509]
 [0.1304397  0.0417092  0.03983855]
 [0.12403876 0.03879532 0.03940134]
 [0.11653875 0.03577825 0.03904569]
 [0.10822078 0.03271647 0.03891229]
 [0.09945346 0.02966047 0.03920254]
 [0.09065114 0.02665751 0.04018243]
 [0.08223908 0.0237557  0.0421855 ]
 [0.0746309  0.02100684 0.0456082 ]
 [0.06822304 0.01846607 0.05088822]
 [0.06340337 0.01618971 0.05846578]
 [0.06056811 0.01423102 0.06872473]
 [0.06014132 0.01263549 0.08192071]
 [0.06258878 0.01143644 0.09810935]
 [0.06840796 0.01065044 0.11708158]
 [0.07810406 0.01027621 0.13833731]
 [0.09213582 0.01029438 0.16110844]
 [0.11084405 0.01066787 0.18443178]
 [0.13436842 0.01134384 0.20727972]
 [0.16256192 0.01225735 0.22872064]
 [0.19493119 0.01333576 0.24808675]
 [0.23061117 0.01450204 0.2651142 ]
 [0.2683942  0.01567998 0.28002833]
 [0.30681047 0.01679925 0.29355251]
 [0.34425683 0.01779904 0.30683314]
 [0.379153   0.01863195 0.32128945]
 [0.4100984  0.01926568 0.33840842]
 [0.43600473 0.01968356 0.3595066 ]
 [0.45617814 0.01988369 0.38549997]
 [0.47034136 0.01987688 0.4167029 ]
 [0.47859967 0.0196837  0.4526981 ]
 [0.48135884 0.01933145 0.49229261]
 [0.47922074 0.01885102 0.53357688]
 [0.47287592 0.01827444 0.57408479]
 [0.46301285 0.01763137 0.61104185]
 [0.45026116 0.01694765 0.64166595]
 [0.43516486 0.01624319 0.66347931]
 [0.41818411 0.01553122 0.67459001]
 [0.39972073 0.01481894 0.67389423]
 [0.38014669 0.01410827 0.66118422]
 [0.35983177 0.01339841 0.63714416]
 [0.33915785 0.01268758 0.60324146]
 [0.3185215  0.01197549 0.56154575]
 [0.29831802 0.01126503 0.51450128]
 [0.27892102 0.0105627  0.46468364]
 [0.26065691 0.00987827 0.4145769 ]
 [0.24378016 0.00922377 0.36638445]
 [0.22845983 0.0086115  0.32189987]
 [0.21477459 0.00805226 0.28242701]
 [0.20271863 0.00755392 0.24875628]
 [0.19221741 0.00712093 0.22119246]
 [0.18314899 0.00675423 0.19961575]
 [0.17536432 0.00645206 0.18357093]
 [0.16870723 0.00621114 0.17236544]
 [0.16302863 0.00602818 0.16517071]
 [0.15819836 0.00590132 0.16112016]
 [0.15410467 0.00583014 0.15938444]
 [0.15065656 0.00581604 0.15923146]
 [0.14777977 0.00586146 0.16006687]
 [0.14540973 0.0059685  0.1614463 ]
 [0.14348981 0.00613784 0.16307337]
 [0.14196437 0.00636728 0.16477765]
 [0.14077559 0.0066512  0.16648402]
 [0.13986004 0.00697985 0.16817829]
 [0.13914414 0.00734027 0.16987168]
 [0.13854343 0.00771727 0.1715761 ]
 [0.1379639  0.00809477 0.17328653]
 [0.13730265 0.00845722 0.17497424]
 [0.13645972 0.00879154 0.17659324]
 [0.13534617 0.00908787 0.17808601]
 [0.13389866 0.00934021 0.17939938]
 [0.13208499 0.00954625 0.18049113]
 [0.1299111  0.00970643 0.18133793]
 [0.12742051 0.00982307 0.18193851]
 [0.12468557 0.00989864 0.18231082]
 [0.12179835 0.00993533 0.18248749]
 [0.11885504 0.00993399 0.18251082]
 [0.11594438 0.00989446 0.18242844]
 [0.11314221 0.00981627 0.18229097]
 [0.11050394 0.00969931 0.18215337]
 [0.10806593 0.00954499 0.18207559]
 [0.10584885 0.00935657 0.18212593]
 [0.10385759 0.00913974 0.18238296]
 [0.10208532 0.00890208 0.18293252]
 [0.10051313 0.0086523  0.18385982]
 [0.09911436 0.00839965 0.1852385 ]
 [0.09785835 0.0081529  0.18711326]
 [0.09671418 0.00791987 0.18948257]
 [0.0956584  0.0077067  0.19228279]
 [0.09467974 0.00751821 0.19537898]
 [0.09378543 0.00735787 0.19856846]
 [0.09299868 0.00722793 0.20159702]
 [0.0923549  0.00712967 0.20418955]
 [0.09189595 0.00706388 0.20608777]
 [0.09165645 0.00703096 0.20709185]]","[[0.02684973 0.00193316 0.03333269]
 [0.02687629 0.00192981 0.0335539 ]
 [0.02692236 0.00192584 0.03398612]
 [0.02697656 0.00192667 0.03461348]
 [0.02702286 0.00193929 0.03541505]
 [0.02704744 0.00197192 0.03638054]
 [0.02704244 0.00203314 0.03752187]
 [0.02700941 0.00213131 0.03889214]
 [0.02696725 0.00227478 0.04060854]
 [0.02695587 0.00247203 0.04287093]
 [0.02704542 0.00273391 0.04598859]
 [0.0273436  0.0030748  0.05039573]
